Preguntas tipo;Respuesta;Categoria
Dónde está Adidas;Adidas está en el nivel 1 calle, puedes entrar por dentro de MUT o por la calle Apoquindo;1 preguntas sobre búsqueda de tiendas
Dónde está Natura;Natura está en el nivel -3 ;1 preguntas sobre búsqueda de tiendas
Dónde están los baños de MUT;"Hay baños en los siguientes pisos:
-Piso -4: bajando por las escaleras mecánicas desde el -3, llegas al -4 y sales al estacionamiento, donde está señalizado el baño 
- Piso -2 al lado del local de comida LOCA PASTA
- Piso -2 al frente del local de comida RIENDA SUELTA
- Piso -1 al lado de la florería EL FLORISTA
- Piso -1 al lado de la tienda BATH & BLANC
- Piso 2 de frente a las escaleras mecánicas que suben al piso 2
- Piso 3 al lado de la Librería Azafrán";2 Preguntas sobre ubicación de baños
Dónde encuentro más lugares para sentarme a comer en MUT;"Hay 2 sectores grandes para comer en el piso -2: 
uno está arriba del local WOK y otro arriba del local DON CESAR";3 Búsqueda de sectores para sentarse a comer
Dónde está el Jardín;En el piso 3 de MUT está el Jardín;4 Dónde está el jardín de MUT
Cuál es la estación de metro que está cercana a MUT;El metro que está a la salida de MUT es el metro estación Tobalaba;5 Cómo llegar al metro desde MUT
Cómo llego al metro desde MUT, dónde está;El metro está en el piso -3 de MUT, en la salida central principal del piso;5 Cómo llegar al metro desde MUT
Cuáles son las salidas de MUT;"Para salir a la calle ROGER DE FLOR: debes ir al piso 1 y caminar a la izquierda, salida donde está la tienda LA FETE
Para salir a la calle APOQUINDO: debes ir al piso 1 y caminar a la derecha, salida donde está la tienda FJALL RAVEN
Para salir a la calle ENCOMENDEROS: debes ir al piso -1 y al lado de la cafetería AURA, está la escalera que sale a Encomenderos
Para salir a la calle ENCOMENDEROS, puedes bajar por la escalera mecánica que está en el piso 3 de MUT
Desde el jardín, puedes salir a la calle El Bosque Norte, bajando por las escaleras mecánicas que están en el piso 3 de MUT";6 Información sobre salidas de MUT
Cómo salgo a la calle Roger de flor desde MUT;Para salir a la calle ROGER DE FLOR, debes ir al piso 1 y caminar a la izquierda, salida donde está la tienda LA FETE;6 Información sobre salidas de MUT
Cómo salgo a la calle Apoquindo desde MUT;Para salir a la calle APOQUINDO, debes ir al piso 1 y caminar a la derecha, hacia salida donde está la tienda FJALL RAVEN;6 Información sobre salidas de MUT
Cómo salgo a la calle Encomenderos desde MUT;Para salir a la calle ENCOMENDEROS: debes ir al piso -1 y al lado de la cafetería AURA, está la escalera que sale a Encomenderos;6 Información sobre salidas de MUT
Cómo llego a las oficinas de MUT;"Para ir al edificio de oficinas MUT Roger de Flor, debes ir al piso 1 y salir hacia la izquierda, donde está la tienda de chocolates La Fete. Ahí te econtrarás con una puerta roja que es la entrada al edificio
Para ir al edificio de oficinas MUT Apoquindo, debes ir al piso 1 y salir hacia la derecha, donde está la tienda deportiva Fjall Raven. Ahí te econtrarás con una puerta roja que es la entrada al edificio";7 Información sobre ubicación de oficinas MUT
Cómo llego a las oficinas de MUT Roger de Flor;Para ir al edificio de oficinas MUT Roger de Flor, debes ir al piso 1 y salir hacia la izquierda, donde está la tienda de chocolates La Fete. Ahí te econtrarás con una puerta roja que es la entrada al edificio;7 Información sobre ubicación de oficinas MUT
Cómo llego a las oficinas de MUT Apoquindo;Para ir al edificio de oficinas MUT Apoquindo, debes ir al piso 1 y salir hacia la derecha, donde está la tienda deportiva Fjall Raven. Ahí te econtrarás con una puerta roja que es la entrada al edificio;7 Información sobre ubicación de oficinas MUT
Por qué calles están las entradas de estacionamientos de autos de MUT;Si vienes en auto, puedes entrar al estacionamiento de MUT por las calles El Bosque Norte 50 y Encomenderos 65, pisos -7 al -9;8  Información sobre estacionamientos
En qué pisos están los estacionamientos de autos de MUT;Los estacionamientos de autos para uso público de MUT están en los pisos -7, -8 y -9;8  Información sobre estacionamientos
Cómo llego al estacionamiento de autos MUT;Para ir al estacionamiento de autos de MUT, debes bajar por las escaleras mecánicas centrales de MUT o tomar los ascensores. Los estacionamientos de uso público están en los pisos -7, -8  y -9 de MUT. También hay valet parking los fines de semana.;8  Información sobre estacionamientos
Cómo llego en bicicleta o caminando al estacionamiento de bicicletas MUT (Bicihub);"Para ir al estacionamiento de bicicletas o ""bici hub""  MUT, debes: 
- ir caminando al piso -1 y lo encontrarás al fondo (donde está la tienda de bicicletas)
- entrar caminando o en bicicleta por la calle Roger de Flor ó
- entrar en caminando o en bicicleta por la calle El Bosque Norte 50 , al lado de la entrada de autos MUT";8  Información sobre estacionamientos
Tengo un problema, emergencia, necesito ayuda;Si necesitas asistencia por cualqueir tipo de problema, favor acércate al módulo de servicio al cliente, ubicado en el piso -3 de MUT, al fondo, entre Pastelería Jo y Farmacias Ahumada;9 Emergencias
Dónde están los camarines de los estacionamientos de bicicletas;"Los camarines del estacionamiento de bicicletas o ""bicihub"" de MUT, están en el piso -1, al fondo, atrás de la tienda de bicicletas";10 Otras preguntas
Dónde está servicio al cliente o SAC o informaciones de MUT;Servicio al cliente, informaciones o SAC MUT, está en el piso -3 al fondo, al lado de Pastelería Jo y Farmacias Ahumada;10 Otras preguntas
Dónde puedo pedir un coche o una silla de ruedas;Si necesitas un coche de niños o una silla de ruedas, debes acercarte al módulo de servicio al cliente que está en el piso -3 de MUT, al fondo, al lado de Pastelería Jo y Framacias Ahumada;10 Otras preguntas
Dónde puedo ir a dejar un reclamo, comentario o denuncia;Si necesitas dejar un reclamo, denuncia o comentario, puedes acercarte al módulo de Servicio al Cliente, ubicado en el piso -3, al fondo, al lado de Pastelería Jo y Farmacias Ahumada;10 Otras preguntas
Dónde puedo preguntar por cosas u objetos perdidos;Para preguntar por cosas u objetos perdidos, debes acercarte al módulo de servicio al cliente, ubicado en el piso -3 de MUT, al fondo, al lado de Pastelería Jo y Farmacias Ahumada;10 Otras preguntas
Dónde está el restaurante Ambrosía;Es restaurante Ambrosía, está en el piso 4 de MUT;1 preguntas sobre búsqueda de tiendas
Dónde está la Librería Antártica;La Librería Antártica, está en el piso 3 de MUT;1 preguntas sobre búsqueda de tiendas
Dónde está el restaurante Toni Lautaro;Es restaurante Toni Lautaro, está en el piso 4 de MUT;1 preguntas sobre búsqueda de tiendas
Dónde está el restaurante Diablo;Es restaurante Diablo, está en el piso 5 de MUT;1 preguntas sobre búsqueda de tiendas
Dónde está el restaurante Embarcadero;Es restaurante Embarcadero, está en el piso -2 de MUT;1 preguntas sobre búsqueda de tiendas
Dónde está la tienda de muebles LARRY;La tienda LARRY está en el piso -3 de MUT, atrás de los ascensores centrales;1 preguntas sobre búsqueda de tiendas
Dónde está la sala de lactancia de MUT;La sala de lactancia de MUT está en el  piso 3 de MUT al lado de la librería Azafrán y los baños de piso 3;10 Otras preguntas
Por dónde entro a dejar un delivery que tengo que ir a buscar;Si eres moto delivery y vienes a buscar un pedido a MUT, debes entrar con tu moto por la calle Encomenderos, estacionarte en el piso -3 donde está señalizado. Entras por el mismo piso -3 a MUT;10 Otras preguntas
Soy proveedor y vengo a dejar un pedido de una oficina o local, dónde me estaciono;"Si vienes en auto, te puedes estacionar en el piso -4. Tienes 1 hora liberada de pago para alcanzar a entregar
Si vienes en camión, debes estacionarte en el andén de carga, piso -2, previo registro. Cualquier duda adicional, debes comunicarte con tu solicitante";10 Otras preguntas
Cuál es la dirección de MUT;La dirección de MUT es: Apoquindo 2730;10 Otras preguntas
Cuál es la dirección de las oficinas MUT Roger de Flor;La dirección de MUT Roger de Flor es: Roger de Flor 2775;7 Información sobre ubicación de oficinas MUT
Cuál es la dirección de las oficinas MUT Apoquindo;La dirección de MUT Apoquindo es: Apoquindo 2730;7 Información sobre ubicación de oficinas MUT
Qué empresas hay en los edificios de oficinas de MUT;En MUT hay oficinas de las siguientes empresas: METLIFE- PROVIDA- TERRITORIA - BUK - SIMPLI - SIERRA GORDA - ALBEMARLE - ISDIN - SCHNEIDER ELECTRIC - SMA - ENEL - SII GROUP - MUREX;7 Información sobre ubicación de oficinas MUT
Dónde queda la oficina de Territoria en MUT;La oficina de Territoria queda en el edificio MUT Roger de Flor (puerta naranja). Su dirección es Roger de Flor 2775, piso 14.;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de Enel en MUT;La oficina de Enel queda en el edificio MUT Encomenderos (puerta azul). Su dirección es Roger de Flor 2725;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de ISDIN en MUT;La oficina de ISDIN queda en el edificio MUT Roger de Flor (puerta naranja). Su dirección es Roger de Flor 2775, piso 10.;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de SIMPLI en MUT;La oficina de SIMPLI está en el edificio MUT Roger de Flor (puerta naranja). Su dirección es Roger de Flor 2775, piso 12.;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de SIERRA GORDA en MUT;La oficina de SIERRA GORDA está en el edificio MUT Roger de Flor(puerta naranja). Su dirección es Roger de Flor 2775, piso 13.;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de BUK en MUT;Las oficinas de BUK están en el edificio MUT Roger de Flor(puerta naranja). Su dirección es Roger de Flor 2775, pisos 15,16 y 17.;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de SCHNEIDER ELECTRIC en MUT;Las oficinas de SCHNEIDER ELECTRICE (SE) están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, piso 9.;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de METLIFE y PROVIDA en MUT;Las oficinas de METLIFE y PROVIDA están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, pisos 13 al 18.;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de SMA en MUT;Las oficinas de SMA están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, piso 6.;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de ALBEMARLE en MUT;Las oficinas de ALBEMARLE están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, pisos 9 y 10.;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de MUREX en MUT;Las oficinas de MUREX están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, piso 11.;7 Información sobre ubicación de oficinas MUT
Dónde quedan las oficinas de SII GROUP en MUT;Las oficinas de SII GROUP están en el edificio MUT Apoquindo (puerta roja). Su dirección es Apoquindo 2730, piso 12.;7 Información sobre ubicación de oficinas MUT
Qué tiendas de Belleza y Maquillaje hay en MUT?;"En MUT hay varias tiendas de Belleza y Maquillaje:
-Piso 1: Blush Bar
-Piso -1: Newen, Majen, Bath and Blanc, Bom Beauty, Khalu
-Piso -3: Natura, The Body Shop, Pichara, Pink Lady, Farmacias Ahumada, Knop y Salcobrand.";1 preguntas sobre búsqueda de tiendas
Cuáles son los horarios de MUT;Horario general MUT: 10:00 – 20:00.  Tiendas retail calle MUT: 10:00 – 20:30. Restaurantes y cocinerías pisos -2 y -3: 10:00 – 21:30. Restaurantes pisos 4 y 5: 13:00 – 23:00.;10 Otras preguntas
"Cuáles son los valores o tarifas del estacionamiento de bicicletas o ""bici hub"" de MUT";Público general: 0 a 3 horas: gratis. Valor por minuto adicional: $8. Valor día completo. $5.000 (desde las 13 hrs. en adelante);10 Otras preguntas
"Cualés son los valores por membresía o suscripción al estacionamiento de bicicletas o ""bici hub"" MUT";"La suscripción básica al estacionamiento de bicicletas o bici hub de MUT tiene un valor mensual de 1UF + IVA. Incluye acceso ilimitado al bici hub.
La suscripción Pro al estacionamiento de bicicletas o bici hub de MUT tiene un valor mensual de 1.5UF +IVA. Incluye acceso ilimitado al bicihub y a los camarines con duchas y lockers.";10 Otras preguntas
"Cómo obtengo mi membresía o suscripción al estacionamiento de bicicletas o ""bici hub"" MUT";Debes acercarte al estacionamiento de bicicletas o bici hub de MUT, ubicado en el piso -1 al fondo y suscribirte con el personal de recepción del bici hub.;10 Otras preguntas
Dónde puedo pagar el ticket de estacionamiento de autos MUT;Hay cajeros de pago de ticket  de autos en todos los pisos de estacionamientos públicos de MUT. Pisos -7, -8 y -9 al frente de los ascensores.;10 Otras preguntas
Hay wifi gratuito en MUT;En MUT tenemos wifi gratuito para nuestros visitantes. Puedes conectarte a nuestra red.;10 Otras preguntas
Qué cafeterías hay en MUT;"Hay muchas cafeterías en MUT:
Piso -3: Juan Valdez, Jo Pastelería, Castaño
Piso -2: We are Four, Café Altura
Piso -1: Aura, The Coffee
Piso 1: Barra Fundición, Pascucci
Piso 2: Starbucks
Piso 3: Rebelde";1 preguntas sobre búsqueda de tiendas
Qué heladerías hay en MUT;"En MUT hay varias heladerías:
Piso -3: Freddo
Piso -2: Fortuna
Piso -1: Oakberry Acai y Ciao Amore
Piso 1: El Taller
Piso 3: Auguri";1 preguntas sobre búsqueda de tiendas
Se puede fumar en MUT;MUT es un espacio libre de humo;10 Otras preguntas
Qué hay en cada piso de MUT;"Piso -3: ""La Estación"".  En este piso encontrarás: Tiendas, Servicios, Farmacias, Cafeterías, Supermercado, Gastronomía, Reparadoras y conexión con Metro Tobalaba.
Piso -2: ""El Mercado"". En este piso encontrarás: Tiendas, Cocinerías, Restaurantes, Cafeterías, Heladería y baños públicos.
Piso -1: ""El Taller"". Acá encontrarás: industrias creativas, tiendas, cafeterías, el estacionamiento de bicicletas o ""bici hub"" y baños públicos.
Piso 1: ""Calle MUT"". En este piso encontrarás: Tiendas, Barbería, Tatuajes, Cafeterías y Oficinas.
Piso 2: ""El Barrio"". En este piso encontrarás: Tecnología, Tiendas, Cafetería y baños públicos.
Piso 3: ""El Jardín"". En este piso encontrarás: Librerías, Tiendas, Heladería, Cafetería y un Bar de Vinos.
Piso 4: ""La Terraza"". En este piso encontrarás: Los restaurantes Toni Lautaro y Ambrosía.
Piso 5: ""Beer Garden"" En este piso encontrarás: Restaurante Diablo.
Pisos-5 y -6: estacionamientos de oficinas
Pisos -7 al -9: estacionamientos públicos";10 Otras preguntas
Hay supermercado en MUT;En el piso -3 está el supermercado SPID.;1 preguntas sobre búsqueda de tiendas
Hay peluquería en MUT;Sí, hay peluquería en MUT. En el piso -3 está la peluquería MIMI.;1 preguntas sobre búsqueda de tiendas
Hay SPA en MUT;En el piso -3, está el spa Infinity Soul, de masajes faciales;1 preguntas sobre búsqueda de tiendas
Hay farmacias en MUT;En MUT hay 3 farmacias: Salcobrand, Knop y Farmacias Ahumada, todas están en el piso -3 de MUT;1 preguntas sobre búsqueda de tiendas
Cuál es la página web de mut;La página web de mut es www.mut.cl;10 Otras preguntas
Dónde está el lobby o recepción del edificio de oficinas de MUT;"El lobby o recepción del edifcio de oficinas de MUT Roger de Flor está en el piso 3
El lobby o recepción del edificio de oficinas de MUT Apoquindo está en el piso 1 (puerta roja)";7 Información sobre ubicación de oficinas MUT
Qué tiendas de  deporte hay en MUT;"En MUT hay varias tiendas de deporte:
- piso -1: Ibikes
- piso 1: Adidas, Skechers, Fjall Raven
- piso 2: Nike, Lippi, Drops";1 preguntas sobre búsqueda de tiendas
Qué tiendas de perfumería hay en MUT;En MUT puedes encontrar la tienda de perfumes LODORO en el piso -3 y la tienda de aromas Bath and Blanc en el piso -1;1 preguntas sobre búsqueda de tiendas
Qué tiendas de joyas o bisutería o accesorios hay en MUT;"En MUT hay varias tiendas de joyería, accesorios y bisutería:
-piso -3: PSK Joyas y Todomoda
-piso -1: Cantarina Joyas, Toty Stone, Cocó de la Vega, Viale Joyas, Mundano, Ucon
-piso 1: Isadora";1 preguntas sobre búsqueda de tiendas
Qué tiendas de chocolates o chocolaterías hay en MUT;"En MUT hay varias tiendas de chocolates o chocolaterías:
-piso -3: Feroz, Jo Pastelería
-piso -2: Macarons Riches, Entre lagos, Dulcería Fiol
-piso 1: La Fete
-piso 3: Ponte Chiasso";1 preguntas sobre búsqueda de tiendas
Qué tiendas de Tecnología hay en MUT:;"En MUT hay varias tiendas de tecnología:
-piso -3: Backonline
-piso 2: Maconline y Samsung";1 preguntas sobre búsqueda de tiendas
Qué tiendas de Bicicletas y accesorios para bicicletas hay en MUT;En MUT está la tienda Ibikes, en el piso -1, que tiene bicicletas, vestuario y accesorios de ciclismo;1 preguntas sobre búsqueda de tiendas
Dónde puedo comprar un regalo en MUT;En MUT puedes comprar muchos tipos de regalo, depende de lo que quieras comprar. Hay chocolaterías, tiendas de vestuario de mujer, hombre y niños. Tiendas de accesorios, joyas, belleza, maquillaje, etc. Qué quieres comprar?;1 preguntas sobre búsqueda de tiendas
